Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Demand_MW_z2
,,,,,,,,1681,7970,2276
,,,,,,,,1682,7576,2164
,,,,,,,,1683,7430,2122
,,,,,,,,1684,7412,2117
,,,,,,,,1685,7658,2187
,,,,,,,,1686,8378,2393
,,,,,,,,1687,9688,2766
,,,,,,,,1688,10594,3025
,,,,,,,,1689,10868,3104
,,,,,,,,1690,10975,3135
,,,,,,,,1691,11084,3166
,,,,,,,,1692,11101,3170
,,,,,,,,1693,11032,3150
,,,,,,,,1694,10988,3138
,,,,,,,,1695,10911,3115
,,,,,,,,1696,11057,3158
,,,,,,,,1697,11885,3394
,,,,,,,,1698,12358,3530
,,,,,,,,1699,12236,3495
,,,,,,,,1700,11929,3406
,,,,,,,,1701,11458,3272
,,,,,,,,1702,10660,3045
,,,,,,,,1703,9581,2736
,,,,,,,,1704,8551,2442
,,,,,,,,1705,7846,2241
,,,,,,,,1706,7499,2142
,,,,,,,,1707,7307,2087
,,,,,,,,1708,7270,2076
,,,,,,,,1709,7457,2129
,,,,,,,,1710,8157,2329
,,,,,,,,1711,9462,2702
,,,,,,,,1712,10299,2941
,,,,,,,,1713,10434,2980
,,,,,,,,1714,10482,2994
,,,,,,,,1715,10545,3011
,,,,,,,,1716,10526,3006
,,,,,,,,1717,10414,2975
,,,,,,,,1718,10366,2960
,,,,,,,,1719,10287,2938
,,,,,,,,1720,10414,2974
,,,,,,,,1721,11220,3205
,,,,,,,,1722,11815,3374
,,,,,,,,1723,11739,3352
,,,,,,,,1724,11469,3276
,,,,,,,,1725,11037,3152
,,,,,,,,1726,10308,2944
,,,,,,,,1727,9289,2653
,,,,,,,,1728,8287,2367
,,,,,,,,1729,7571,2162
,,,,,,,,1730,7214,2060
,,,,,,,,1731,7066,2018
,,,,,,,,1732,7064,2018
,,,,,,,,1733,7305,2086
,,,,,,,,1734,8040,2296
,,,,,,,,1735,9396,2683
,,,,,,,,1736,10188,2910
,,,,,,,,1737,10302,2942
,,,,,,,,1738,10320,2947
,,,,,,,,1739,10324,2949
,,,,,,,,1740,10273,2934
,,,,,,,,1741,10179,2907
,,,,,,,,1742,10191,2910
,,,,,,,,1743,10181,2908
,,,,,,,,1744,10321,2948
,,,,,,,,1745,11211,3202
,,,,,,,,1746,11925,3406
,,,,,,,,1747,11886,3394
,,,,,,,,1748,11642,3325
,,,,,,,,1749,11261,3216
,,,,,,,,1750,10572,3020
,,,,,,,,1751,9554,2729
,,,,,,,,1752,8528,2435
,,,,,,,,1753,7849,2242
,,,,,,,,1754,7476,2135
,,,,,,,,1755,7318,2090
,,,,,,,,1756,7319,2090
,,,,,,,,1757,7565,2160
,,,,,,,,1758,8336,2380
,,,,,,,,1759,9713,2774
,,,,,,,,1760,10423,2977
,,,,,,,,1761,10524,3005
,,,,,,,,1762,10487,2995
,,,,,,,,1763,10425,2977
,,,,,,,,1764,10316,2946
,,,,,,,,1765,10163,2903
,,,,,,,,1766,10143,2897
,,,,,,,,1767,10178,2907
,,,,,,,,1768,10405,2971
,,,,,,,,1769,11272,3219
,,,,,,,,1770,11889,3396
,,,,,,,,1771,11819,3376
,,,,,,,,1772,11594,3311
,,,,,,,,1773,11266,3217
,,,,,,,,1774,10591,3025
,,,,,,,,1775,9576,2735
,,,,,,,,1776,8585,2452
,,,,,,,,1777,7884,2252
,,,,,,,,1778,7487,2138
,,,,,,,,1779,7295,2083
,,,,,,,,1780,7292,2083
,,,,,,,,1781,7473,2134
,,,,,,,,1782,8136,2324
,,,,,,,,1783,9371,2676
,,,,,,,,1784,10270,2933
,,,,,,,,1785,10570,3019
,,,,,,,,1786,10718,3061
,,,,,,,,1787,10774,3077
,,,,,,,,1788,10732,3065
,,,,,,,,1789,10536,3009
,,,,,,,,1790,10385,2966
,,,,,,,,1791,10180,2907
,,,,,,,,1792,10127,2892
,,,,,,,,1793,10860,3101
,,,,,,,,1794,11395,3255
,,,,,,,,1795,11216,3203
,,,,,,,,1796,10903,3114
,,,,,,,,1797,10530,3007
,,,,,,,,1798,10004,2857
,,,,,,,,1799,9233,2637
,,,,,,,,1800,8344,2383
,,,,,,,,1801,7689,2196
,,,,,,,,1802,7298,2084
,,,,,,,,1803,7081,2023
,,,,,,,,1804,7021,2005
,,,,,,,,1805,7089,2024
,,,,,,,,1806,7337,2095
,,,,,,,,1807,7883,2251
,,,,,,,,1808,8505,2429
,,,,,,,,1809,9213,2631
,,,,,,,,1810,9678,2764
,,,,,,,,1811,9830,2807
,,,,,,,,1812,9865,2818
,,,,,,,,1813,9798,2798
,,,,,,,,1814,9722,2776
,,,,,,,,1815,9709,2773
,,,,,,,,1816,9875,2820
,,,,,,,,1817,10741,3067
,,,,,,,,1818,11428,3264
,,,,,,,,1819,11394,3254
,,,,,,,,1820,11154,3185
,,,,,,,,1821,10865,3103
,,,,,,,,1822,10443,2982
,,,,,,,,1823,9751,2785
,,,,,,,,1824,8930,2550
,,,,,,,,1825,8253,2357
,,,,,,,,1826,7822,2234
,,,,,,,,1827,7593,2169
,,,,,,,,1828,7487,2138
,,,,,,,,1829,7505,2144
,,,,,,,,1830,7709,2202
,,,,,,,,1831,8124,2320
,,,,,,,,1832,8572,2448
,,,,,,,,1833,9157,2615
,,,,,,,,1834,9539,2725
,,,,,,,,1835,9669,2761
,,,,,,,,1836,9753,2785
,,,,,,,,1837,9784,2794
,,,,,,,,1838,9718,2775
,,,,,,,,1839,9642,2754
,,,,,,,,1840,9703,2771
,,,,,,,,1841,10576,3020
,,,,,,,,1842,11314,3231
,,,,,,,,1843,11306,3229
,,,,,,,,1844,11099,3170
,,,,,,,,1845,10825,3091
,,,,,,,,1846,10312,2945
,,,,,,,,1847,9579,2735
,,,,,,,,1848,8713,2488
